Spot	Cluster	Control	Anoxia	Reaeration	Annotation	Organ	Method	Group
3	1	21.6823982621364	23.7042601141214	22.4738779414454	-	Root	h_clust	All
31	1	20.9939770104034	22.3286898688802	20.7901623575664	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]	Root	h_clust	All
49	1	19.757236423329	20.8569140938812	20.3893664120621	-	Root	h_clust	All
50	1	19.6020757374961	21.331067257685	21.3701611846247	-	Root	h_clust	All
61	1	19.8146618540376	21.7413393734291	20.7271903912266	-	Root	h_clust	All
89	1	20.8473878019201	20.334850016382	22.0476805002894	-	Root	h_clust	All
4	1	23.2148137630935	23.9558033125339	23.8532382948948	-	Root	h_clust	All
5	1	22.0545715937972	23.3185447344775	22.7430022170365	-	Root	h_clust	All
32	1	21.5104412542217	23.3966440158602	22.6891992188935	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]	Root	h_clust	All
62	1	19.7700558560049	22.3643039301129	22.3371469163468	-	Root	h_clust	All
6	1	22.2066351316683	22.5452550284548	22.6992660441658	-	Root	h_clust	All
33	1	21.5728119145766	22.1477769482657	22.4100354148192	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]	Root	h_clust	All
36	1	22.7165162940099	20.9454833413487	21.8733877345446	-	Root	h_clust	All
37	1	22.2868923249483	20.705614270189	22.7530739326516	Glucan endo-1,3-beta-glucosidase 7 [Oryza sativa Japonica Group]	Root	h_clust	All
90	1	22.4062906923609	20.0154050775387	20.667474738372	Peroxidase 1-like [Oryza sativa Japonica Group]	Root	h_clust	All
34	1	21.7497123318815	21.7686963750126	21.8071777935827	-	Root	h_clust	All
38	1	23.4618411659646	22.0436717176504	23.4629863790076	Cysteine-rich receptor-like protein kinase 6 [Oryza sativa Japonica Group]	Root	h_clust	All
39	1	23.3499629178802	21.9274074849103	23.2011433879167	Cysteine-rich receptor-like protein kinase 6 [Oryza sativa Japonica Group]	Root	h_clust	All
54	1	22.8708146311767	20.7956635278632	22.481836548391	-	Root	h_clust	All
81	1	23.4352550703853	23.4705868690824	23.7316203049809	Peroxidase P7 [Oryza sativa Japonica Group]	Root	h_clust	All
82	1	24.8789424822923	25.3708959066577	25.5380758279657	-	Root	h_clust	All
83	1	23.6453294914749	24.7058612321887	23.790531236585	-	Root	h_clust	All
91	1	22.1016826067172	21.6661835150902	22.3399908584692	Aspartic proteinase nepenthesin-1 [Oryza sativa Japonica Group]	Root	h_clust	All
92	1	22.3998216915394	22.0982639426413	21.5785533317986	Aspartic proteinase nepenthesin-1 [Oryza sativa Japonica Group]	Root	h_clust	All
24	1	20.4447778237302	20.5514900751234	20.5749500386039	-	Root	h_clust	All
35	1	21.7099624767719	21.1060716299423	21.5591463611935	-	Root	h_clust	All
40	1	20.6467976788911	20.8032775346569	22.0885156880431	Cysteine-rich receptor-like protein kinase 6 [Oryza sativa Japonica Group]	Root	h_clust	All
55	1	22.6236972636184	22.3170635004433	22.0545324118693	-	Root	h_clust	All
56	1	23.7042601141214	22.2241432679586	21.733145162711	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
57	1	23.3202310673516	21.756844185349	22.1683889038674	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
26	1	19.9722239588372	20.4826143662194	20.8071456808736	Superoxide dismutase [Cu-Zn] 2 [Oryza sativa Japonica Group]	Root	h_clust	All
22	1	19.8372312662322	21.3555958746477	21.2539374664077	-	Root	h_clust	All
58	1	21.9046506824068	21.7252242225227	21.0210309034305	Chitinase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
46	1	20.7168502267784	20.812743900765	20.0931062814753	Germin-like protein 1-1 [Oryza sativa Japonica Group]	Root	h_clust	All
45	1	20.7963259866146	20.8755554097733	20.7494888851097	Chitinase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
17	1	22.4021137002058	22.5836737407839	22.4166548873689	-	Root	h_clust	All
74	1	24.5221655759554	22.6243545966131	20.0056434420828	Fructose-bisphosphate aldolase 3, cytoplasmic [Oryza sativa Japonica Group]	Root	h_clust	All
44	1	20.9205707307779	21.0017635578709	21.18382112129	Glucan endo-1,3-beta-glucosidase 3 isoform X2 [Oryza sativa Japonica Group]	Root	h_clust	All
59	1	22.5125589806554	22.2706039812919	22.9743288620142	-	Root	h_clust	All
60	1	22.4524640803191	22.1572379075401	22.7232415403882	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
63	1	21.6505369145582	22.1576028150043	22.6432894960302	-	Root	h_clust	All
64	1	22.4463519443491	22.3783345606821	22.8480885849775	Peroxidase 2 [Oryza sativa Japonica Group	Root	h_clust	All
65	1	22.730618824276	22.2894605089234	22.7516078697547	-	Root	h_clust	All
66	1	22.6048004269766	22.0630586796197	22.4898764250352	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
67	1	22.2965421631438	21.8698617840145	22.340129032499	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
68	1	22.0276945530294	21.6731595189705	22.2170054279885	Peroxidase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
69	1	21.8782898973508	21.2879280392415	22.1395782186638	Chitinase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
70	1	21.5962033900358	21.1009027047574	21.9766156509155	-	Root	h_clust	All
76	1	21.9720479073851	20.8007383771887	20.8877349679582	Fructose-bisphosphate aldolase 3, cytoplasmic [Oryza sativa Japonica Group]	Root	h_clust	All
77	1	22.0909369118879	21.0346285636388	20.7203991596371	Fructose-bisphosphate aldolase 3, cytoplasmic [Oryza sativa Japonica Group]	Root	h_clust	All
78	1	22.2560286445531	20.9605809986939	21.2731860828607	Peroxidase P7 [Oryza sativa Japonica Group]	Root	h_clust	All
79	1	21.4596014173207	20.5535023621992	21.0531089440461	-	Root	h_clust	All
80	1	22.1349883465706	21.5351938713462	22.1493688877038	-	Root	h_clust	All
93	1	22.2260519594585	22.2423210130716	22.4881668879364	-	Root	h_clust	All
2	2	17.8942126146678	23.2070942868819	21.3003291922747	-	Root	h_clust	All
1	2	19.0447377133508	20.405965767718	17.7689593934541	Prb1 [Oryza sativa Japonica Group]	Root	h_clust	All
14	2	18.2804075442027	20.6904479325928	19.7029453544445	-	Root	h_clust	All
13	2	17.8630307600559	21.7003680299821	21.3093526241328	-	Root	h_clust	All
12	2	15.7962137581395	19.1627542667181	18.8881278295603	-	Root	h_clust	All
30	2	18.2889526107488	19.9302735306387	19.2421133735032	Chitinase 2 [Oryza sativa Japonica Group]	Root	h_clust	All
15	2	16.1535638795943	19.7636541871264	19.6134946435493	-	Root	h_clust	All
7	2	19.9475784305046	21.1326018999697	22.3673041895163	-	Root	h_clust	All
