TF	Site	Root_genes	Root_calls	Shoot_genes	Shoot_calls
AP2/B3	25	2	2	0	0
AP2/B3	23	2	4	0	0
AP2/B3	263	1	1	0	0
AP2/B3	261	1	2	0	0
AP2/B3	47	1	1	0	0
AP2/B3	131	1	1	0	0
AP2/B3	129	1	2	0	0
AP2/B3	296	1	2	0	0
AP2/B3	21	1	2	0	0
AP2/B3	408	1	1	0	0
AP2/B3	406	1	2	0	0
AP2/B3	197	1	1	0	0
AP2/B3	413	1	2	1	1
AP2/B3	174	1	2	0	0
AP2/B3	187	1	2	0	0
AP2/B3	168	1	2	0	0
AP2/B3	319	0	0	1	2
AP2/B3	19	0	0	1	1
AP2/B3	17	0	0	1	2
AP2/B3	82	0	0	1	2
AP2/B3	57	0	0	1	1
AP2/B3	194	0	0	2	3
AP2/B3	44	0	0	1	1
AP2/B3	236	0	0	1	1
AP2/B3	234	0	0	1	2
AP2/B3	352	0	0	1	2
AP2/B3	73	0	0	1	1
AP2/B3	353	0	0	1	1
AP2/B3	351	0	0	1	2
AP2/B3	192	0	0	1	2
AP2/B3	411	0	0	1	2
AP2/B3	304	0	0	1	2
AT-Hook	393	1	1	0	0
AT-Hook	199	1	1	3	4
AT-Hook	200	2	5	2	2
AT-Hook	203	1	1	1	1
AT-Hook	142	2	2	0	0
AT-Hook	470	1	1	0	0
AT-Hook	339	1	2	0	0
AT-Hook	344	1	1	0	0
AT-Hook	434	1	2	0	0
AT-Hook	218	1	1	0	0
AT-Hook	219	2	2	0	0
AT-Hook	21	1	1	0	0
AT-Hook	141	1	1	0	0
AT-Hook	41	1	1	0	0
AT-Hook	224	1	1	0	0
AT-Hook	341	1	1	0	0
AT-Hook	469	1	1	0	0
AT-Hook	43	1	1	0	0
AT-Hook	159	1	1	0	0
AT-Hook	146	2	3	0	0
AT-Hook	143	1	1	0	0
AT-Hook	9	3	3	1	1
AT-Hook	90	1	1	1	1
AT-Hook	289	1	1	0	0
AT-Hook	116	1	1	0	0
AT-Hook	50	1	1	2	2
AT-Hook	232	1	1	0	0
AT-Hook	14	2	3	1	1
AT-Hook	239	1	1	1	1
AT-Hook	300	1	2	0	0
AT-Hook	37	1	2	0	0
AT-Hook	292	1	1	0	0
AT-Hook	303	2	2	0	0
AT-Hook	324	1	1	1	1
AT-Hook	328	1	1	0	0
AT-Hook	330	2	2	0	0
AT-Hook	128	2	2	1	1
AT-Hook	153	1	1	0	0
AT-Hook	250	1	1	1	1
AT-Hook	270	1	1	0	0
AT-Hook	415	1	1	1	1
AT-Hook	331	2	2	0	0
AT-Hook	327	1	1	0	0
AT-Hook	323	1	1	0	0
AT-Hook	16	1	1	1	1
AT-Hook	23	1	1	0	0
AT-Hook	468	1	1	0	0
AT-Hook	42	1	1	0	0
AT-Hook	260	1	1	0	0
AT-Hook	7	1	1	3	6
AT-Hook	15	2	5	2	4
AT-Hook	133	1	1	1	1
AT-Hook	135	1	1	0	0
AT-Hook	8	2	3	1	1
AT-Hook	134	1	2	1	1
AT-Hook	261	1	1	0	0
AT-Hook	186	1	1	0	0
AT-Hook	209	1	1	0	0
AT-Hook	29	1	1	0	0
AT-Hook	60	1	1	0	0
AT-Hook	124	1	1	0	0
AT-Hook	179	1	1	1	2
AT-Hook	125	1	1	0	0
AT-Hook	53	1	1	0	0
AT-Hook	57	1	1	0	0
AT-Hook	108	1	1	0	0
AT-Hook	182	2	2	1	2
AT-Hook	54	1	1	0	0
AT-Hook	69	1	1	0	0
AT-Hook	287	1	1	1	1
AT-Hook	404	1	1	0	0
AT-Hook	170	1	1	0	0
AT-Hook	242	1	1	1	1
AT-Hook	243	1	1	1	1
AT-Hook	284	1	1	0	0
AT-Hook	325	1	1	2	3
AT-Hook	33	1	2	2	3
AT-Hook	226	1	1	1	1
AT-Hook	402	1	1	0	0
AT-Hook	406	1	1	0	0
AT-Hook	183	1	1	1	1
AT-Hook	304	1	1	0	0
AT-Hook	403	1	1	0	0
AT-Hook	46	1	1	0	0
AT-Hook	215	1	1	1	1
AT-Hook	13	1	1	0	0
AT-Hook	294	1	1	0	0
AT-Hook	379	1	2	0	0
AT-Hook	216	1	1	0	0
AT-Hook	247	1	1	1	1
AT-Hook	306	1	1	0	0
AT-Hook	387	1	1	0	0
AT-Hook	249	1	1	1	1
AT-Hook	308	1	1	0	0
AT-Hook	390	1	1	0	0
AT-Hook	392	1	1	0	0
AT-Hook	51	1	1	2	2
AT-Hook	321	1	1	1	1
AT-Hook	369	1	1	0	0
AT-Hook	336	1	1	0	0
AT-Hook	465	1	1	1	1
AT-Hook	353	1	1	0	0
AT-Hook	446	1	1	0	0
AT-Hook	373	0	0	1	1
AT-Hook	374	0	0	1	1
AT-Hook	184	0	0	1	1
AT-Hook	32	0	0	1	1
AT-Hook	18	0	0	1	1
AT-Hook	231	0	0	1	1
AT-Hook	350	0	0	2	2
AT-Hook	83	0	0	1	1
AT-Hook	105	0	0	2	3
AT-Hook	204	0	0	1	1
AT-Hook	416	0	0	1	1
AT-Hook	6	0	0	1	2
AT-Hook	10	0	0	2	3
AT-Hook	156	0	0	2	2
AT-Hook	127	0	0	1	1
AT-Hook	138	0	0	1	1
AT-Hook	466	0	0	1	1
AT-Hook	5	0	0	1	1
AT-Hook	113	0	0	1	1
AT-Hook	144	0	0	1	2
AT-Hook	155	0	0	1	1
AT-Hook	419	0	0	1	1
AT-Hook	236	0	0	1	2
AT-Hook	12	0	0	1	1
AT-Hook	268	0	0	2	2
AT-Hook	414	0	0	1	1
AT-Hook	487	0	0	1	1
AT-Hook	114	0	0	1	1
AT-Hook	162	0	0	1	1
AT-Hook	157	0	0	2	2
AT-Hook	257	0	0	1	1
AT-Hook	266	0	0	1	1
AT-Hook	421	0	0	1	1
AT-Hook	296	0	0	1	1
AT-Hook	52	0	0	2	2
AT-Hook	27	0	0	2	2
AT-Hook	34	0	0	1	1
AT-Hook	271	0	0	1	1
AT-Hook	201	0	0	1	1
AT-Hook	263	0	0	1	1
AT-Hook	164	0	0	3	4
AT-Hook	195	0	0	1	2
AT-Hook	248	0	0	1	1
AT-Hook	166	0	0	1	1
AT-Hook	197	0	0	1	1
AT-Hook	362	0	0	1	1
AT-Hook	196	0	0	1	4
AT-Hook	326	0	0	1	4
AT-Hook	363	0	0	1	2
AT-Hook	382	0	0	1	1
AT-Hook	198	0	0	1	1
AT-Hook	187	0	0	1	1
AT-Hook	211	0	0	1	1
AT-Hook	313	0	0	1	1
AT-Hook	177	0	0	1	2
AT-Hook	474	0	0	1	1
AT-Hook	178	0	0	2	2
AT-Hook	169	0	0	1	1
AT-Hook	185	0	0	1	1
AT-Hook	245	0	0	1	1
AT-Hook	180	0	0	1	1
AT-Hook	342	0	0	1	1
AT-Hook	343	0	0	1	1
AT-Hook	181	0	0	1	1
AT-Hook	290	0	0	1	1
AT-Hook	101	0	0	2	2
AT-Hook	11	0	0	1	2
AT-Hook	299	0	0	1	1
AT-Hook	319	0	0	1	1
AT-Hook	165	0	0	1	1
AT-Hook	301	0	0	1	1
AT-Hook	409	0	0	1	1
AT-Hook	76	0	0	1	1
AT-Hook	77	0	0	1	1
AT-Hook	28	0	0	1	1
AT-Hook	48	0	0	1	1
AT-Hook	47	0	0	1	1
AT-Hook	191	0	0	1	1
