XP_015640432.1	4538.ORGLA05G0135300.1	1.433e-232	719.0	COG3979@1|root,KOG4742@2759|Eukaryota,37R5A@33090|Viridiplantae,3G9NC@35493|Streptophyta,3M370@4447|Liliopsida,3IAY1@38820|Poales	35493|Streptophyta	S	Chitinase class I	-	GO:0003674,GO:0003824,GO:0004553,GO:0004568,GO:0006950,GO:0006952,GO:0008150,GO:0009605,GO:0009607,GO:0009620,GO:0016787,GO:0016798,GO:0043207,GO:0050832,GO:0050896,GO:0051704,GO:0051707,GO:0098542	3.2.1.14	ko:K20547	ko00520,ko01100,ko04016,map00520,map01100,map04016	-	R01206,R02334	RC00467	ko00000,ko00001,ko01000	-	CBM18,GH19	-	Chitin_bind_1,Glyco_hydro_19
XP_015643864.1	4530.OS06T0547400-01	1.1e-202	634.0	2C0PQ@1|root,2QQ2M@2759|Eukaryota,37IEW@33090|Viridiplantae,3GFRT@35493|Streptophyta,3KMP0@4447|Liliopsida,3IBYH@38820|Poales	35493|Streptophyta	Q	Belongs to the peroxidase family. Classical plant (class III) peroxidase subfamily	-	-	1.11.1.7	ko:K00430	ko00940,ko01100,ko01110,map00940,map01100,map01110	-	R00602,R02596,R03919,R04007,R07443	RC00034	ko00000,ko00001,ko01000	-	-	-	peroxidase
XP_015645086.1	4530.OS07T0104500-01	5.52e-226	701.0	2C0PQ@1|root,2QQVF@2759|Eukaryota,37M88@33090|Viridiplantae,3GFMR@35493|Streptophyta,3KT4I@4447|Liliopsida,3IA3U@38820|Poales	35493|Streptophyta	Q	Removal of H(2)O(2), oxidation of toxic reductants, biosynthesis and degradation of lignin, suberization, auxin catabolism, response to environmental stresses such as wounding, pathogen attack and oxidative stress	-	-	1.11.1.7	ko:K00430	ko00940,ko01100,ko01110,map00940,map01100,map01110	-	R00602,R02596,R03919,R04007,R07443	RC00034	ko00000,ko00001,ko01000	-	-	-	peroxidase
XP_015647554.1	4530.OS07T0539100-01	0.0	1138.0	2CNE5@1|root,2QVK5@2759|Eukaryota,37KR2@33090|Viridiplantae,3GF3K@35493|Streptophyta,3KW3J@4447|Liliopsida,3IESC@38820|Poales	35493|Streptophyta	G	Belongs to the glycosyl hydrolase 17 family	-	-	-	-	-	-	-	-	-	-	-	-	Glyco_hydro_17,X8
XP_015647771.1	4538.ORGLA07G0198700.1	2.21e-95	312.0	COG2032@1|root,KOG0441@2759|Eukaryota,37TSP@33090|Viridiplantae,3GI46@35493|Streptophyta,3M3DM@4447|Liliopsida,3IGVC@38820|Poales	35493|Streptophyta	P	Destroys radicals which are normally produced within the cells and which are toxic to biological systems	-	GO:0000302,GO:0000303,GO:0000305,GO:0003674,GO:0003824,GO:0004784,GO:0005488,GO:0005507,GO:0005575,GO:0005576,GO:0005615,GO:0005622,GO:0005623,GO:0005737,GO:0006801,GO:0006950,GO:0006979,GO:0008150,GO:0008152,GO:0008270,GO:0009636,GO:0009987,GO:0010035,GO:0016209,GO:0016491,GO:0016721,GO:0019430,GO:0033554,GO:0034599,GO:0034614,GO:0042221,GO:0043167,GO:0043169,GO:0044237,GO:0044421,GO:0044424,GO:0044464,GO:0046872,GO:0046914,GO:0050896,GO:0051716,GO:0055114,GO:0070887,GO:0071450,GO:0071451,GO:0072593,GO:0097237,GO:0098754,GO:0098869,GO:1901700,GO:1901701,GO:1990748	1.15.1.1	ko:K04565	ko04146,ko04213,ko05014,ko05016,ko05020,map04146,map04213,map05014,map05016,map05020	-	-	-	ko00000,ko00001,ko01000	-	-	-	Sod_Cu
XP_015649129.1	4529.ORUFI08G08570.1	0.0	1140.0	2CNE5@1|root,2QVK5@2759|Eukaryota,37KR2@33090|Viridiplantae,3GF3K@35493|Streptophyta,3KW3J@4447|Liliopsida,3IESC@38820|Poales	35493|Streptophyta	G	Belongs to the glycosyl hydrolase 17 family	-	-	-	-	-	-	-	-	-	-	-	-	Glyco_hydro_17,X8
AAA33917.1	4538.ORGLA03G0166000.1	4.559e-96	314.0	COG2032@1|root,KOG0441@2759|Eukaryota,37TSP@33090|Viridiplantae,3GI46@35493|Streptophyta,3M3DM@4447|Liliopsida,3IGVC@38820|Poales	35493|Streptophyta	P	Destroys radicals which are normally produced within the cells and which are toxic to biological systems	-	GO:0000302,GO:0000303,GO:0000305,GO:0003674,GO:0003824,GO:0004784,GO:0005488,GO:0005507,GO:0005575,GO:0005576,GO:0005615,GO:0005622,GO:0005623,GO:0005737,GO:0006801,GO:0006950,GO:0006979,GO:0008150,GO:0008152,GO:0008270,GO:0009636,GO:0009987,GO:0010035,GO:0016209,GO:0016491,GO:0016721,GO:0019430,GO:0033554,GO:0034599,GO:0034614,GO:0042221,GO:0043167,GO:0043169,GO:0044237,GO:0044421,GO:0044424,GO:0044464,GO:0046872,GO:0046914,GO:0050896,GO:0051716,GO:0055114,GO:0070887,GO:0071450,GO:0071451,GO:0072593,GO:0097237,GO:0098754,GO:0098869,GO:1901700,GO:1901701,GO:1990748	1.15.1.1	ko:K04565	ko04146,ko04213,ko05014,ko05016,ko05020,map04146,map04213,map05014,map05016,map05020	-	-	-	ko00000,ko00001,ko01000	-	-	-	Sod_Cu
AAG44566.1	4536.ONIVA07G00690.1	1.601e-107	348.0	COG2340@1|root,KOG3017@2759|Eukaryota,37UH8@33090|Viridiplantae,3GIM9@35493|Streptophyta,3M3SQ@4447|Liliopsida,3IH02@38820|Poales	35493|Streptophyta	S	Belongs to the CRISP family	-	-	-	ko:K13449	ko04016,ko04075,ko04626,map04016,map04075,map04626	-	-	-	ko00000,ko00001	-	-	-	CAP
AAQ19031.1	4529.ORUFI07G01660.1	6.899e-107	346.0	COG2340@1|root,KOG3017@2759|Eukaryota,37UH8@33090|Viridiplantae,3GIM9@35493|Streptophyta,3M6T9@4447|Liliopsida,3IQH5@38820|Poales	35493|Streptophyta	S	Belongs to the CRISP family	-	-	-	ko:K13449	ko04016,ko04075,ko04626,map04016,map04075,map04626	-	-	-	ko00000,ko00001	-	-	-	CAP
BAC79528.1	4530.OS07T0677300-01	1.381e-192	602.0	2C0PQ@1|root,2QSXF@2759|Eukaryota,385U9@33090|Viridiplantae,3GTRK@35493|Streptophyta,3M3U2@4447|Liliopsida,3I2U4@38820|Poales	35493|Streptophyta	Q	Belongs to the peroxidase family. Classical plant (class III) peroxidase subfamily	-	-	1.11.1.7	ko:K00430	ko00940,ko01100,ko01110,map00940,map01100,map01110	-	R00602,R02596,R03919,R04007,R07443	RC00034	ko00000,ko00001,ko01000	-	-	-	peroxidase
