Factor	"Number of
genes"	Family	"Sum of
TFBSs
in total"	"Theoretical
Number of
TFBSs"	"Ratio
(occurrence/
theoretical)"
AHL12(1)	5	AT-Hook	40	21.3	1.88
AHL12(2)	5	AT-Hook	42	22.09	1.9
AHL12(3)	5	AT-Hook	30	22.14	1.36
AHL20(1)	5	AT-Hook	13	9.81	1.33
AHL20(2)	5	AT-Hook	68	43.64	1.56
AHL20(3)	5	AT-Hook	38	21.25	1.79
AHL25(1)	5	AT-Hook	43	22.52	1.91
AHL25(2)	5	AT-Hook	44	22.39	1.97
AHL25(3)	5	AT-Hook	43	21.78	1.97
ALFIN1	5	HD-PHD	7	11.45	0.61
ANAC46	5	NAC	28	27.09	1.03
ANAC58	5	NAC	60	29.15	2.06
ARR11(2)	5	GARP/ARR-B	19	23.05	0.82
ARR11(3)	5	GARP/ARR-B	20	28.66	0.7
ARR14(2)	5	GARP/ARR-B	17	27.82	0.61
ATHB12	5	HD-ZIP	24	11.74	2.04
ATHB51	5	HD-ZIP	9	2.92	3.08
CCA1(2)	5	MYB	6	6.98	0.86
DOF2	5	C2C2(Zn) Dof	36	38.59	0.93
DOF5.7(1)	5	C2C2(Zn) Dof	29	21.29	1.36
GATA12	5	C2C2(Zn) GATA	14	22.08	0.63
GT1	5	Trihelix	41	30.19	1.36
ICU4	5	HD-ZIP	31	17.28	1.79
KAN1	5	GARP	18	22.78	0.79
RVE1(2)	5	MYB	23	22.06	1.04
TEIL	5	AP2/EREBP	14	12.63	1.11
TSS	5	- other	5	0.52	9.62
WOX13(2)	5	HD-HOX	33	21.64	1.53
YAB1	5	C2C2(Zn)YABBY	69	44.45	1.55
YAB5	5	C2C2(Zn)YABBY	34	22.74	1.5
ZmHOX2a(2)	5	HD-HOX	6	10.39	0.58
ANAC55(2)	4	NAC	12	9.57	1.25
CBF	4	- other	4	23.38	0.17
DAG2	4	C2C2(Zn) Dof	8	6.79	1.18
GLK1(2)	4	GARP	8	9.42	0.85
HAHB4	4	HD-ZIP	4	1.9	2.1
HVH21	4	HD-KNOTTED	8	11.04	0.72
ID1	4	C2H2(Zn)	6	3.28	1.83
MYB46(3)	4	MYB	10	12.25	0.82
MYB59	4	MYB	6	3.77	1.59
RAV1(1)	4	AP2/EREBP	7	6.52	1.07
REM1(1)	4	ABI3/VP1	4	1.84	2.18
TBP	4	- other	4	7.2	0.56
TOE1(3)	4	AP2/EREBP	5	4.26	1.17
TOE2(3)	4	AP2/EREBP	14	14.61	0.96
WOX13(1)	4	HD-HOX	13	5.35	2.43
ZmHOX2a(1)	4	HD-HOX	9	15.84	0.57
AGL15	3	MADS	8	5.51	1.45
At4g35610	3	C2H2(Zn)	10	26.37	0.38
ATHB1	3	HD-ZIP	6	1.39	4.31
AtMYB61	3	MYB	3	4.54	0.66
GLK1(1)	3	GARP	5	7.51	0.67
HSFB2a(2)	3	HSF	5	9.25	0.54
LBD16	3	LOB/AS2	3	15.71	0.19
MYB46(1)	3	MYB	7	7.96	0.88
MYB52(1)	3	MYB	12	10.4	1.15
MYB83	3	MYB	7	7.96	0.88
WRKY18(1)	3	WRKY(Zn)	3	1.17	2.56
ZAT18	3	C2H2(Zn)	4	7.02	0.57
AGL1	2	MADS	2	2.27	0.88
AGL2	2	MADS	2	1.16	1.72
AGL3	2	MADS	2	1.54	1.3
AGP1	2	GATA	3	2.27	1.32
ANAC55(1)	2	NAC	3	1.6	1.88
At5g28300	2	Trihelix	2	2.19	0.91
AtLEC2	2	ABI3/VP1	2	2.92	0.68
AtSPL3	2	SBP	3	1.57	1.92
AtSPL8	2	SBP	3	3.08	0.98
