Chromosome	Start	Stop	Strand	Type	Intensity_A	Intensity_C	Intensity_R	Acc	Annot
3	32628790	32632431	+	shoot	17.7993611781072	20.1241401202073	17.6524306086441	XP_025879724.1	Peroxisomal (S)-2-hydroxy-acid oxidase GLO1 [Oryza sativa Japonica Group]
7	2136871	2138335	-	shoot	20.7505278662501	21.8529362975918	21.6339381591206	XP_015646728.1   	Oxygen-evolving enhancer protein 2, chloroplastic [Oryza sativa Japonica Group]
6	1808969	1812083	-	shoot	21.7893905276692	20.2092286849163	22.0845299402691	XP_015643207.1	Transketolase, chloroplastic [Oryza sativa Japonica Group]
6	4933950	4938469	+	shoot	18.7686399492448	20.5442035551142	20.6248748464193	XP_015643023.1	20 kDa chaperonin, chloroplastic isoform X1 [Oryza sativa Japonica Group]
5	185654	188484	+	shoot	16.3655855603716	16.7986579631926	17.4558370514631	XP_015640756.1	Photosynthetic NDH subunit of lumenal location 5, chloroplastic [Oryza sativa Japonica Group]
5	28617926	28621415	-	shoot	20.0522549854718	22.1509520222127	21.6716994530972	XP_015639465.1 	Malate dehydrogenase, mitochondrial [Oryza sativa Japonica Group]
4	22732456	22735746	+	shoot	19.760217203971	22.2216602050422	20.0844308059574	XP_015635626.1	Glyceraldehyde-3-phosphate dehydrogenase 2, cytosolic [Oryza sativa Japonica Group]
4	9075295	9077800	-	shoot	21.6911310983107	22.7261306252381	20.4339934801027	XP_015633459.1 	Sedoheptulose-1,7-bisphosphatase
2	1988208	19885745	+	shoot	17.2737445793171	19.6690801596229	19.4068624524019	XP_015627405.1	2-Cys peroxiredoxin BAS1, chloroplastic [Oryza sativa Japonica Group]
2	28701996	11263593	+	shoot	21.5652834677879	22.5161573383837	20.3887121335979	XP_015625719.1	Phosphoribulokinase, chloroplastic [Oryza sativa Japonica Group]
12	11262587	11263593	+	shoot	18.8628899445938	21.0375668725808	16.5774138856105	XP_015619408 	Ribulose bisphosphate carboxylase small chain A, chloroplastic [Oryza sativa Japonica Group]
11	3488768	3491609	-	shoot	22.1298884816917	23.8191882367591	22.0261959315713	XP_015616895.1	Fructose-bisphosphate aldolase, chloroplastic [Oryza sativa Japonica Group]
11	28804256	28808548	+	shoot	19.6766653610636	18.4948355867296	18.3981469947644	XP_015616495.1 	Heat shock cognate 70 kDa protein 2 [Oryza sativa Japonica Group] 
10	10861205	10862638	+	shoot	21.9219866497336	21.3516397882544	19.8405411198444	QFR04205.1 	"Ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Oryza sativa]
"
8	18020081	18023869	+	shoot	20.5834409198227	21.3248835761776	19.5794534018215	BAD05657.1	"Putative Peptidyl-prolyl cis-trans isomerase, chloroplast precursor (40 kDa thylakoid lumen rotamase) [Oryza sativa Japonica Group]
"
11	3488768	3491609	-	shoot	21.6073697817903	22.8892999731947	20.9307562682441	BAA02730.1	Chloroplastic aldolase [Oryza sativa Japonica Group]
10	10858911	10860173	-	shoot	21.8206349016437	22.4137517646002	20.8888513781394	AGY93290.1	Oxygen-evolving enhancer protein 1, partial [Oryza sativa Indica Group]
1	17349338	17350785	+	shoot	17.9675666709964	18.6729376216135	20.1473993063762	ABR26062.1 (2002393A – main)	Putative atpB; ATPase beta subunit from chromosome 10 chloroplast insertion [Oryza sativa Japonica Group]
8	1528325	1528985	+	shoot	19.084606569571	20.5083699877137	18.110908490817	AAA82047.1  	"Glyceraldehyde-3-phosphate dehydrogenase [Oryza sativa Indica Group]
"
5	13623356	13627054	+	shoot	20.3005005967629	18.0001721098865	20.8221157489296	XP_015639965.1 	Stromal 70 kDa heat shock-related protein, chloroplastic [Oryza sativa Japonica Group]
3	1512025	13184453	+	root	17.7440124733137	19.6072627846574	19.9501630758538	AAA33917.1 	Superoxide dismutase [Oryza sativa Japonica Group]
7	1512025	1512958	+	root	20.1965008874874	16.730794018396	21.1859894842238	AAG44566.1  	"Acidic PR-1 type pathogenesis-related protein PR-1a [Oryza sativa Japonica Group]
"
7	1319034	1319789	+	root	19.2869605739007	18.7423404347429	18.9620442229555	AAQ19031.1 	Prb1 [Oryza sativa Japonica Group]
