TF	Root_genes	Shoot_genes	All_genes	Type	Root_list	Shoot_list	Root_sites	Shoot_sites	All_sites
AP2/B3	1	1	2	Anoxia	XP_015649129.1	QFR04205.1	6	1	7
AP2/B3	5	4	9	Control	AAA33917.1; BAD62456.1; XP_015647501.2; XP_015645086.1; XP_015640432.1	XP_015616895.1; XP_025879724.1; XP_015633459.1; AAA82047.1	13	13	26
AP2/B3	4	3	7	Re-aeration	XP_015647771.1; XP_015635326.1; XP_015615023.1; AAG44566.1	XP_015639465.1; 2002393A; XP_015639965.1	10	14	24
AT-Hook	3	3	6	Anoxia	AAQ19031.1; XP_015649129.1; XP_015622834.1	QFR04205.1; AGY93290.1; XP_015616495.1	20	30	50
AT-Hook	8	7	15	Control	AAA33917.1; XP_015613809.1; BAD62456.1; XP_015647501.2; XP_015645086.1; XP_015613137.1; XP_015640432.1; XP_015643864.1	XP_015616895.1; XP_015633459.1; XP_025879724.1; XP_015635626.1; XP_015625719.1; XP_015619408; BAD05657.1	67	47	114
AT-Hook	5	8	13	Re-aeration	XP_015647771.1; XP_015617521.1; XP_015615023.1; AAG44566.1; XP_015647554.1	XP_015639465.1; XP_015646728.1; XP_015643023.1; XP_015627405.1; 2002393A; XP_015643207.1; XP_015639965.1; XP_015640756.1	46	106	152
bHLH	3	2	5	Anoxia	AAQ19031.1; XP_015649129.1; XP_015622834.1	AGY93290.1; XP_015616495.1	26	4	30
bHLH	7	6	13	Control	XP_015613809.1; BAD62456.1; XP_015647501.2; XP_015645086.1; XP_015613137.1; XP_015640432.1; XP_015643864.1	XP_015633459.1; XP_025879724.1; XP_015635626.1; XP_015625719.1; AAA82047.1; XP_015619408	145	78	223
bHLH	5	7	12	Re-aeration	XP_015647771.1; XP_015635326.1; XP_015617521.1; XP_015615023.1; AAG44566.1	XP_015639465.1; XP_015646728.1; XP_015643023.1; XP_015627405.1; 2002393A; XP_015643207.1; XP_015639965.1	182	50	232
bZIP	3	3	6	Anoxia	XP_015622834.1; AAQ19031.1; XP_015649129.1	QFR04205.1; AGY93290.1; XP_015616495.1	32	12	44
bZIP	8	8	16	Control	AAA33917.1; XP_015613809.1; BAD62456.1; XP_015647501.2; XP_015645086.1; XP_015613137.1; XP_015640432.1; XP_015643864.1	XP_015616895.1; XP_015633459.1; XP_025879724.1; XP_015635626.1; XP_015625719.1; AAA82047.1; XP_015619408; BAD05657.1	126	78	204
bZIP	6	8	14	Re-aeration	XP_015647771.1; XP_015635326.1; XP_015617521.1; XP_015615023.1; AAG44566.1; XP_015647554.1	XP_015639465.1; XP_015646728.1; XP_015643023.1; XP_015627405.1; 2002393A; XP_015643207.1; XP_015639965.1; XP_015640756.1	105	119	224
C2H2	2	1	3	Anoxia	XP_015649129.1; XP_015622834.1	AGY93290.1	8	2	10
